ID;Título;Entidade;Categoria;Localização;Elementos associados;Data de abertura;Data de fechamento;Tempo interno para atendimento excedido;Tempo para atendimento;Tempo interno para atendimento;Descrição;Plug-ins - Tipo_Status - Status do Ticket;Solução - Solução;Status;Tipo;Atribuído para - Técnico;Atribuído para - Atribuído a um fornecedor;Última atualização;Descrição_tokens;Descrição_tokens_filtered;Descrição_tokens_lemmatized;Descrição_pos_tags;Descrição_parsed;Descrição_vectorized
10233;Cancelamento OS;ITO1 > ITO1_SD > Construtora Porto SA;PS > Sistema Web Point Service > Cancelar OS;Hospital Regional Arraias;Sistema Web Point Service -;09/10/2023 16:47;10/10/2023 09:39;Não;11/10/2023 18:00;10/10/2023 09:36;solicitante thaylla paiva solicito o cancelamento das os abaixo motivo não foi finalizada dentro do prazo;Chamado Encerrado;10/10/2023 - Ordens de serviço canceladas, enviado mensagem informando sobre o cancelamento.;Fechado;Incidente;Luciana Oliveira;;10/10/2023 09:39;['solicitante', 'thaylla', 'paiva', 'solicito', 'o', 'cancelamento', 'das', 'os', 'abaixo', 'motivo', 'não', 'foi', 'finalizada', 'dentro', 'do', 'prazo'];['solicitante', 'thaylla', 'paiva', 'solicito', 'cancelamento', 'abaixo', 'motivo', 'finalizada', 'prazo'];['Solicitante', 'thaylla', 'paivo', 'solicito', 'cancelamento', 'abaixo', 'motivo', 'finalizar', 'prazo'];Counter({'NOUN': 5, 'VERB': 2, 'ADJ': 1, 'ADV': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10232;Cancelamento OS;ITO1 > ITO1_SD > Construtora Porto SA;PS > Sistema Web Point Service > Cancelar OS;Hospital Materno Infantil Tia Dedé;Sistema Web Point Service -;09/10/2023 15:36;09/10/2023 16:24;Não;10/10/2023 18:00;09/10/2023 15:38;solicitante thaylla paiva solicito o cancelamento das os ;Chamado Encerrado;09/10/2023 - Ordens de serviço cancelada, informado via mensagem .;Fechado;Incidente;Luciana Oliveira;;09/10/2023 16:24;['solicitante', 'thaylla', 'paiva', 'solicito', 'o', 'cancelamento', 'das', 'os'];['solicitante', 'thaylla', 'paiva', 'solicito', 'cancelamento'];['Solicitante', 'thaylla', 'paivo', 'solicito', 'cancelamento'];Counter({'NOUN': 3, 'ADJ': 1, 'VERB': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10231;Anexo III - Assistência Farmacêutica - Switch offline;ITO1 > ITO1_SD > Construtora Porto SA;PS > Switch > Offline;ANEXO III - Palmas;"AP Cisco - 
Switch -";09/10/2023 15:34;;Não;10/10/2023 18:00;;identificado que o switch e antena estão offline;Atendimento Agendado;;Processando (atribuído);Incidente;Pedro Vieira;;09/10/2023 15:35;['identificado', 'que', 'o', 'switch', 'e', 'antena', 'estão', 'offline'];['identificado', 'switch', 'antena', 'offline'];['identificar', 'switch', 'antena', 'Offline'];Counter({'NOUN': 2, 'VERB': 1, 'PROPN': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10213;SVO / Palmas - Switch;ITO1 > ITO1_SD > Construtora Porto SA;PS > Switch > Offline;SVO - Serviços de verificação de Óbitos;"AP Cisco - 
Switch -";03/10/2023 14:30;09/10/2023 15:33;Não;04/10/2023 18:00;03/10/2023 15:09;identificado que o switch e antena está offline;Chamado Encerrado;Segundo a eng. Laylla, não tinha ninguem na unidade, linguei no SVO através do numero publico, mas não atenderam, a unidade pode ter caido por falta de sinal. Atualmente a unidade está online e operacional na meraki.;Fechado;Incidente;Pedro Vieira;;09/10/2023 15:33;['identificado', 'que', 'o', 'switch', 'e', 'antena', 'está', 'offline'];['identificado', 'switch', 'antena', 'offline'];['identificar', 'switch', 'antena', 'Offline'];Counter({'NOUN': 2, 'VERB': 1, 'PROPN': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10219;Hospital Geral Roraima - AP 09802 off;ITO1 > ITO1_SD > Construtora Porto SA;PS > Antena Wifi > Offline;Hospital Geral de Roraima (HGR) / RR;AP Cisco -;04/10/2023 12:50;09/10/2023 15:32;Não;05/10/2023 18:00;04/10/2023 12:52;identificado que a antena ap está offline;Chamado Encerrado;Mandei reiniciar a AP pela porta do switch, a AP ficou online novamente na meraki.;Fechado;Incidente;Pedro Vieira;;09/10/2023 15:32;['identificado', 'que', 'a', 'antena', 'ap', 'está', 'offline'];['identificado', 'antena', 'ap', 'offline'];['identificar', 'antena', 'ap', 'Offline'];Counter({'PROPN': 2, 'VERB': 1, 'NOUN': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10227;Hospital Geral Roraima Bloco E - AP 0883 off;ITO1 > ITO1_SD > Construtora Porto SA;PS > Antena Wifi > Offline;Hospital Geral de Roraima - HGR - Bloco E;AP Cisco -;06/10/2023 11:31;09/10/2023 15:31;Sim;09/10/2023 18:00;06/10/2023 11:37;identificado que a antena ap está offline;Chamado Encerrado;Mandei reiniciar a AP pela porta do switch, a AP ficou online novamente na meraki.;Fechado;Incidente;Pedro Vieira;;09/10/2023 15:31;['identificado', 'que', 'a', 'antena', 'ap', 'está', 'offline'];['identificado', 'antena', 'ap', 'offline'];['identificar', 'antena', 'ap', 'Offline'];Counter({'PROPN': 2, 'VERB': 1, 'NOUN': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10228;Hospital regional de Dianopólis - Switch offline;ITO1 > ITO1_SD > Construtora Porto SA;PS > Switch > Offline;Hospital Regional de Dianópolis;"AP Cisco - 
Switch -";06/10/2023 14:45;09/10/2023 15:29;Sim;09/10/2023 18:00;06/10/2023 15:03;identificado que o switch e antenas estão offline;Chamado Encerrado;A unidade está com problemas no link de internet, segundo a adm local. Avisei a TI da porto. Atualmente a unidade está online na Meraki.;Fechado;Incidente;Pedro Vieira;;09/10/2023 15:29;['identificado', 'que', 'o', 'switch', 'e', 'antenas', 'estão', 'offline'];['identificado', 'switch', 'antenas', 'offline'];['identificar', 'switch', 'antena', 'Offline'];Counter({'NOUN': 2, 'VERB': 1, 'PROPN': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10229;Hospital Regional de Gurupi - Antena AP 0570 offline;ITO1 > ITO1_SD > Construtora Porto SA;PS > Antena Wifi > Offline;Hospital Regional Gurupi;AP Cisco -;06/10/2023 14:05;09/10/2023 15:28;Sim;09/10/2023 18:00;06/10/2023 15:06;identificado que antena ap está offline;Chamado Encerrado;Mandei reiniciar a AP pela porta do switch, a AP ficou online novamente na meraki.;Fechado;Incidente;Pedro Vieira;;09/10/2023 15:28;['identificado', 'que', 'antena', 'ap', 'está', 'offline'];['identificado', 'antena', 'ap', 'offline'];['identificar', 'antena', 'ap', 'Offline'];Counter({'PROPN': 2, 'VERB': 1, 'NOUN': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10181;Almoxarifado Central - Palmas - Switch offline;ITO1 > ITO1_SD > Construtora Porto SA;PS > Switch > Offline;Almoxarifado Central, Estoque Regulador - Palmas;"AP Cisco - 
Switch -";27/09/2023 16:22;09/10/2023 13:35;Não;28/09/2023 18:00;27/09/2023 16:24;identificado que o switch e antena está offline;Chamado Encerrado;Segundo a eng. não tinha ninguém na unidade, o tempo estava nublado, isso pode ter feito o modem perder a conexão com a torre, ocasionando a queda. A unidade ficou fora por alguns minutos e voltou logo em seguida. Atualmente a unidade está online e operacional na meraki;Fechado;Incidente;Pedro Vieira;;09/10/2023 13:35;['identificado', 'que', 'o', 'switch', 'e', 'antena', 'está', 'offline'];['identificado', 'switch', 'antena', 'offline'];['identificar', 'switch', 'antena', 'Offline'];Counter({'NOUN': 2, 'VERB': 1, 'PROPN': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
10177;Anexo III - Assistência Farmacêutica - Switch offline;ITO1 > ITO1_SD > Construtora Porto SA;PS > Switch > Offline;ANEXO III - Palmas;"AP Cisco - 
Switch -";27/09/2023 14:50;09/10/2023 13:15;Não;28/09/2023 18:00;27/09/2023 14:53;identificado que o switch e antena está offline;Chamado Encerrado;Segundo a eng. não tinha ninguém na unidade, o tempo estava nublado, isso pode ter feito o modem perder a conexão com a torre, ocasionando a queda. A unidade ficou fora por alguns minutos e voltou logo em seguida. Atualmente a unidade está online e operacional na meraki;Fechado;Incidente;Pedro Vieira;;09/10/2023 13:15;['identificado', 'que', 'o', 'switch', 'e', 'antena', 'está', 'offline'];['identificado', 'switch', 'antena', 'offline'];['identificar', 'switch', 'antena', 'Offline'];Counter({'NOUN': 2, 'VERB': 1, 'PROPN': 1});;"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
